WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.03 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
/global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ...  GMR_DRED  BGS_A_SUCCESS
------------------ ------------------- --------- ... ---------- -------------
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554          True
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693          True
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166          True
               ...                 ...       ... ...        ...           ...
 270.4184989314244   67.65117146022656       0.0 ...  1.3787708         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242          True
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154         False
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904         False
 270.6559469306373   67.68230181231624       0.0 ...  0.7176094          True
Length = 1368481 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 158311 rows
39.35 complete after 157.55 minutes.
39.42 complete after 157.79 minutes.
39.48 complete after 158.03 minutes.
39.54 complete after 158.27 minutes.
39.61 complete after 158.52 minutes.
39.67 complete after 158.78 minutes.
39.73 complete after 159.04 minutes.
39.80 complete after 159.28 minutes.
39.86 complete after 159.52 minutes.
39.92 complete after 159.75 minutes.
39.98 complete after 160.00 minutes.
40.05 complete after 160.23 minutes.
40.11 complete after 160.46 minutes.
40.17 complete after 160.69 minutes.
40.24 complete after 160.92 minutes.
40.30 complete after 161.15 minutes.
40.36 complete after 161.40 minutes.
40.43 complete after 161.61 minutes.
40.49 complete after 161.85 minutes.
40.55 complete after 162.09 minutes.
40.62 complete after 162.32 minutes.
40.68 complete after 162.55 minutes.
40.74 complete after 162.78 minutes.
40.81 complete after 163.02 minutes.
40.87 complete after 163.27 minutes.
40.93 complete after 163.50 minutes.
41.00 complete after 163.74 minutes.
41.06 complete after 163.98 minutes.
41.12 complete after 164.22 minutes.
41.18 complete after 164.46 minutes.
41.25 complete after 164.71 minutes.
41.31 complete after 164.96 minutes.
41.37 complete after 165.20 minutes.
41.44 complete after 165.44 minutes.
41.50 complete after 165.69 minutes.
41.56 complete after 165.93 minutes.
41.63 complete after 166.17 minutes.
41.69 complete after 166.42 minutes.
41.75 complete after 166.67 minutes.
41.82 complete after 166.92 minutes.
41.88 complete after 167.16 minutes.
41.94 complete after 167.41 minutes.
42.01 complete after 167.65 minutes.
42.07 complete after 167.88 minutes.
42.13 complete after 168.12 minutes.
42.20 complete after 168.36 minutes.
42.26 complete after 168.61 minutes.
42.32 complete after 168.85 minutes.
42.38 complete after 169.12 minutes.
42.45 complete after 169.37 minutes.
42.51 complete after 169.62 minutes.
42.57 complete after 169.86 minutes.
42.64 complete after 170.10 minutes.
42.70 complete after 170.33 minutes.
42.76 complete after 170.58 minutes.
42.83 complete after 170.81 minutes.
42.89 complete after 171.05 minutes.
42.95 complete after 171.29 minutes.
43.02 complete after 171.54 minutes.
43.08 complete after 171.78 minutes.
43.14 complete after 172.00 minutes.
43.21 complete after 172.25 minutes.
43.27 complete after 172.49 minutes.
43.33 complete after 172.74 minutes.
43.40 complete after 172.99 minutes.
43.46 complete after 173.22 minutes.
43.52 complete after 173.47 minutes.
43.59 complete after 173.71 minutes.
43.65 complete after 173.97 minutes.
43.71 complete after 174.21 minutes.
43.77 complete after 174.46 minutes.
43.84 complete after 174.70 minutes.
43.90 complete after 174.94 minutes.
43.96 complete after 175.18 minutes.
44.03 complete after 175.40 minutes.
44.09 complete after 175.65 minutes.
44.15 complete after 175.90 minutes.
44.22 complete after 176.14 minutes.
44.28 complete after 176.38 minutes.
44.34 complete after 176.63 minutes.
44.41 complete after 176.89 minutes.
44.47 complete after 177.17 minutes.
44.53 complete after 177.44 minutes.
44.60 complete after 177.69 minutes.
44.66 complete after 177.94 minutes.
44.72 complete after 178.17 minutes.
44.79 complete after 178.43 minutes.
44.85 complete after 178.69 minutes.
44.91 complete after 178.95 minutes.
44.97 complete after 179.20 minutes.
45.04 complete after 179.43 minutes.
45.10 complete after 179.65 minutes.
45.16 complete after 179.90 minutes.
45.23 complete after 180.14 minutes.
45.29 complete after 180.40 minutes.
45.35 complete after 180.66 minutes.
45.42 complete after 180.91 minutes.
45.48 complete after 181.14 minutes.
45.54 complete after 181.38 minutes.
45.61 complete after 181.64 minutes.
45.67 complete after 181.89 minutes.
45.73 complete after 182.12 minutes.
45.80 complete after 182.36 minutes.
45.86 complete after 182.59 minutes.
45.92 complete after 182.81 minutes.
45.99 complete after 183.03 minutes.
46.05 complete after 183.26 minutes.
46.11 complete after 183.50 minutes.
46.17 complete after 183.71 minutes.
46.24 complete after 183.92 minutes.
46.30 complete after 184.13 minutes.
46.36 complete after 184.33 minutes.
46.43 complete after 184.57 minutes.
46.49 complete after 184.81 minutes.
46.55 complete after 185.05 minutes.
46.62 complete after 185.29 minutes.
46.68 complete after 185.51 minutes.
46.74 complete after 185.69 minutes.
46.81 complete after 185.86 minutes.
46.87 complete after 186.11 minutes.
46.93 complete after 186.28 minutes.
47.00 complete after 186.53 minutes.
47.06 complete after 186.75 minutes.
47.12 complete after 186.96 minutes.
47.19 complete after 187.15 minutes.
47.25 complete after 187.36 minutes.
47.31 complete after 187.50 minutes.
47.38 complete after 187.67 minutes.
47.44 complete after 187.85 minutes.
47.50 complete after 188.01 minutes.
47.56 complete after 188.17 minutes.
47.63 complete after 188.36 minutes.
47.69 complete after 188.59 minutes.
47.75 complete after 188.80 minutes.
47.82 complete after 189.04 minutes.
47.88 complete after 189.20 minutes.
47.94 complete after 189.38 minutes.
48.01 complete after 189.60 minutes.
48.07 complete after 189.77 minutes.
48.13 complete after 189.94 minutes.
48.20 complete after 190.12 minutes.
48.26 complete after 190.29 minutes.
48.32 complete after 190.49 minutes.
48.39 complete after 190.69 minutes.
48.45 complete after 190.87 minutes.
48.51 complete after 191.08 minutes.
48.58 complete after 191.29 minutes.
48.64 complete after 191.49 minutes.
48.70 complete after 191.67 minutes.
48.76 complete after 191.85 minutes.
48.83 complete after 192.02 minutes.
48.89 complete after 192.21 minutes.
48.95 complete after 192.40 minutes.
49.02 complete after 192.57 minutes.
49.08 complete after 192.68 minutes.
49.14 complete after 192.85 minutes.
49.21 complete after 193.06 minutes.
49.27 complete after 193.27 minutes.
49.33 complete after 193.50 minutes.
49.40 complete after 193.71 minutes.
49.46 complete after 193.90 minutes.
49.52 complete after 194.11 minutes.
49.59 complete after 194.31 minutes.
49.65 complete after 194.52 minutes.
49.71 complete after 194.69 minutes.
49.78 complete after 194.89 minutes.
49.84 complete after 195.08 minutes.
49.90 complete after 195.32 minutes.
49.96 complete after 195.55 minutes.
50.03 complete after 195.79 minutes.
50.09 complete after 196.01 minutes.
50.15 complete after 196.23 minutes.
50.22 complete after 196.44 minutes.
50.28 complete after 196.67 minutes.
50.34 complete after 196.90 minutes.
50.41 complete after 197.14 minutes.
50.47 complete after 197.38 minutes.
50.53 complete after 197.62 minutes.
50.60 complete after 197.84 minutes.
50.66 complete after 198.05 minutes.
50.72 complete after 198.29 minutes.
50.79 complete after 198.51 minutes.
50.85 complete after 198.72 minutes.
50.91 complete after 198.97 minutes.
50.98 complete after 199.20 minutes.
51.04 complete after 199.44 minutes.
51.10 complete after 199.66 minutes.
51.17 complete after 199.89 minutes.
51.23 complete after 200.11 minutes.
51.29 complete after 200.32 minutes.
51.35 complete after 200.56 minutes.
51.42 complete after 200.78 minutes.
51.48 complete after 201.02 minutes.
51.54 complete after 201.24 minutes.
51.61 complete after 201.44 minutes.
51.67 complete after 201.64 minutes.
51.73 complete after 201.88 minutes.
51.80 complete after 202.11 minutes.
51.86 complete after 202.33 minutes.
51.92 complete after 202.54 minutes.
51.99 complete after 202.75 minutes.
52.05 complete after 202.99 minutes.
52.11 complete after 203.21 minutes.
52.18 complete after 203.42 minutes.
52.24 complete after 203.65 minutes.
52.30 complete after 203.87 minutes.
52.37 complete after 204.11 minutes.
52.43 complete after 204.36 minutes.
52.49 complete after 204.59 minutes.
52.55 complete after 204.84 minutes.
52.62 complete after 205.07 minutes.
52.68 complete after 205.32 minutes.
52.74 complete after 205.55 minutes.
52.81 complete after 205.78 minutes.
52.87 complete after 206.01 minutes.
52.93 complete after 206.22 minutes.
53.00 complete after 206.47 minutes.
53.06 complete after 206.71 minutes.
53.12 complete after 206.95 minutes.
53.19 complete after 207.21 minutes.
53.25 complete after 207.44 minutes.
53.31 complete after 207.72 minutes.
53.38 complete after 207.95 minutes.
53.44 complete after 208.19 minutes.
53.50 complete after 208.43 minutes.
53.57 complete after 208.66 minutes.
53.63 complete after 208.90 minutes.
53.69 complete after 209.14 minutes.
53.75 complete after 209.39 minutes.
53.82 complete after 209.63 minutes.
53.88 complete after 209.86 minutes.
53.94 complete after 210.08 minutes.
54.01 complete after 210.31 minutes.
54.07 complete after 210.54 minutes.
54.13 complete after 210.77 minutes.
54.20 complete after 210.99 minutes.
54.26 complete after 211.24 minutes.
54.32 complete after 211.47 minutes.
54.39 complete after 211.70 minutes.
54.45 complete after 211.94 minutes.
54.51 complete after 212.18 minutes.
54.58 complete after 212.42 minutes.
54.64 complete after 212.65 minutes.
54.70 complete after 212.89 minutes.
54.77 complete after 213.13 minutes.
54.83 complete after 213.38 minutes.
54.89 complete after 213.62 minutes.
54.96 complete after 213.86 minutes.
55.02 complete after 214.11 minutes.
55.08 complete after 214.36 minutes.
55.14 complete after 214.62 minutes.
55.21 complete after 214.86 minutes.
55.27 complete after 215.09 minutes.
55.33 complete after 215.31 minutes.
55.40 complete after 215.53 minutes.
55.46 complete after 215.76 minutes.
55.52 complete after 216.00 minutes.
55.59 complete after 216.24 minutes.
55.65 complete after 216.48 minutes.
55.71 complete after 216.70 minutes.
55.78 complete after 216.93 minutes.
55.84 complete after 217.17 minutes.
55.90 complete after 217.40 minutes.
55.97 complete after 217.61 minutes.
56.03 complete after 217.83 minutes.
56.09 complete after 218.07 minutes.
56.16 complete after 218.28 minutes.
56.22 complete after 218.52 minutes.
56.28 complete after 218.75 minutes.
56.34 complete after 219.00 minutes.
56.41 complete after 219.23 minutes.
56.47 complete after 219.45 minutes.
56.53 complete after 219.68 minutes.
56.60 complete after 219.93 minutes.
56.66 complete after 220.18 minutes.
56.72 complete after 220.44 minutes.
56.79 complete after 220.69 minutes.
56.85 complete after 220.91 minutes.
56.91 complete after 221.16 minutes.
56.98 complete after 221.41 minutes.
57.04 complete after 221.65 minutes.
57.10 complete after 221.91 minutes.
57.17 complete after 222.18 minutes.
57.23 complete after 222.42 minutes.
57.29 complete after 222.68 minutes.
57.36 complete after 222.94 minutes.
57.42 complete after 223.19 minutes.
57.48 complete after 223.45 minutes.
57.54 complete after 223.69 minutes.
57.61 complete after 223.95 minutes.
57.67 complete after 224.19 minutes.
57.73 complete after 224.41 minutes.
57.80 complete after 224.67 minutes.
57.86 complete after 224.92 minutes.
57.92 complete after 225.17 minutes.
57.99 complete after 225.40 minutes.
58.05 complete after 225.66 minutes.
58.11 complete after 225.93 minutes.
58.18 complete after 226.17 minutes.
58.24 complete after 226.43 minutes.
58.30 complete after 226.69 minutes.
58.37 complete after 226.95 minutes.
58.43 complete after 227.21 minutes.
58.49 complete after 227.47 minutes.
58.56 complete after 227.72 minutes.
58.62 complete after 227.99 minutes.
58.68 complete after 228.23 minutes.
58.75 complete after 228.47 minutes.
58.81 complete after 228.73 minutes.
58.87 complete after 228.98 minutes.
58.93 complete after 229.23 minutes.
59.00 complete after 229.48 minutes.
59.06 complete after 229.73 minutes.
59.12 complete after 229.97 minutes.
59.19 complete after 230.22 minutes.
59.25 complete after 230.47 minutes.
59.31 complete after 230.74 minutes.
59.38 complete after 231.00 minutes.
59.44 complete after 231.26 minutes.
59.50 complete after 231.52 minutes.
59.57 complete after 231.77 minutes.
59.63 complete after 232.01 minutes.
59.69 complete after 232.24 minutes.
59.76 complete after 232.49 minutes.
59.82 complete after 232.73 minutes.
59.88 complete after 232.95 minutes.
59.95 complete after 233.20 minutes.
60.01 complete after 233.46 minutes.
60.07 complete after 233.69 minutes.
60.13 complete after 233.94 minutes.
60.20 complete after 234.16 minutes.
60.26 complete after 234.39 minutes.
60.32 complete after 234.63 minutes.
60.39 complete after 234.85 minutes.
60.45 complete after 235.10 minutes.
60.51 complete after 235.36 minutes.
60.58 complete after 235.61 minutes.
60.64 complete after 235.85 minutes.
60.70 complete after 236.07 minutes.
60.77 complete after 236.31 minutes.
60.83 complete after 236.54 minutes.
60.89 complete after 236.77 minutes.
60.96 complete after 237.00 minutes.
61.02 complete after 237.24 minutes.
61.08 complete after 237.47 minutes.
61.15 complete after 237.73 minutes.
61.21 complete after 237.99 minutes.
61.27 complete after 238.26 minutes.
61.33 complete after 238.50 minutes.
61.40 complete after 238.75 minutes.
61.46 complete after 238.97 minutes.
61.52 complete after 239.21 minutes.
61.59 complete after 239.43 minutes.
61.65 complete after 239.67 minutes.
61.71 complete after 239.89 minutes.
61.78 complete after 240.13 minutes.
61.84 complete after 240.36 minutes.
61.90 complete after 240.61 minutes.
61.97 complete after 240.85 minutes.
62.03 complete after 241.09 minutes.
62.09 complete after 241.34 minutes.
62.16 complete after 241.58 minutes.
62.22 complete after 241.82 minutes.
62.28 complete after 242.05 minutes.
62.35 complete after 242.30 minutes.
62.41 complete after 242.53 minutes.
62.47 complete after 242.77 minutes.
62.54 complete after 243.00 minutes.
62.60 complete after 243.24 minutes.
62.66 complete after 243.48 minutes.
62.72 complete after 243.72 minutes.
62.79 complete after 243.96 minutes.
62.85 complete after 244.20 minutes.
62.91 complete after 244.42 minutes.
62.98 complete after 244.66 minutes.
63.04 complete after 244.89 minutes.
63.10 complete after 245.13 minutes.
63.17 complete after 245.37 minutes.
63.23 complete after 245.61 minutes.
63.29 complete after 245.83 minutes.
63.36 complete after 246.06 minutes.
63.42 complete after 246.29 minutes.
63.48 complete after 246.53 minutes.
63.55 complete after 246.76 minutes.
63.61 complete after 247.00 minutes.
63.67 complete after 247.23 minutes.
63.74 complete after 247.46 minutes.
63.80 complete after 247.71 minutes.
63.86 complete after 247.94 minutes.
63.92 complete after 248.18 minutes.
63.99 complete after 248.41 minutes.
64.05 complete after 248.63 minutes.
64.11 complete after 248.90 minutes.
64.18 complete after 249.15 minutes.
64.24 complete after 249.39 minutes.
64.30 complete after 249.63 minutes.
64.37 complete after 249.86 minutes.
64.43 complete after 250.11 minutes.
64.49 complete after 250.33 minutes.
64.56 complete after 250.57 minutes.
64.62 complete after 250.80 minutes.
64.68 complete after 251.05 minutes.
64.75 complete after 251.29 minutes.
64.81 complete after 251.54 minutes.
64.87 complete after 251.77 minutes.
64.94 complete after 252.02 minutes.
65.00 complete after 252.25 minutes.
65.06 complete after 252.50 minutes.
65.12 complete after 252.74 minutes.
65.19 complete after 253.00 minutes.
65.25 complete after 253.25 minutes.
65.31 complete after 253.51 minutes.
65.38 complete after 253.77 minutes.
65.44 complete after 254.02 minutes.
65.50 complete after 254.27 minutes.
65.57 complete after 254.50 minutes.
65.63 complete after 254.75 minutes.
65.69 complete after 254.99 minutes.
65.76 complete after 255.23 minutes.
65.82 complete after 255.47 minutes.
65.88 complete after 255.70 minutes.
65.95 complete after 255.95 minutes.
66.01 complete after 256.18 minutes.
66.07 complete after 256.39 minutes.
66.14 complete after 256.59 minutes.
66.20 complete after 256.85 minutes.
66.26 complete after 257.10 minutes.
66.33 complete after 257.35 minutes.
66.39 complete after 257.59 minutes.
66.45 complete after 257.82 minutes.
66.51 complete after 258.07 minutes.
66.58 complete after 258.31 minutes.
66.64 complete after 258.56 minutes.
66.70 complete after 258.81 minutes.
66.77 complete after 259.05 minutes.
66.83 complete after 259.31 minutes.
66.89 complete after 259.55 minutes.
66.96 complete after 259.79 minutes.
67.02 complete after 260.02 minutes.
67.08 complete after 260.26 minutes.
67.15 complete after 260.49 minutes.
67.21 complete after 260.73 minutes.
67.27 complete after 260.97 minutes.
67.34 complete after 261.20 minutes.
67.40 complete after 261.45 minutes.
67.46 complete after 261.69 minutes.
67.53 complete after 261.92 minutes.
67.59 complete after 262.16 minutes.
67.65 complete after 262.41 minutes.
67.71 complete after 262.66 minutes.
67.78 complete after 262.91 minutes.
67.84 complete after 263.16 minutes.
67.90 complete after 263.40 minutes.
67.97 complete after 263.64 minutes.
68.03 complete after 263.88 minutes.
68.09 complete after 264.12 minutes.
68.16 complete after 264.37 minutes.
68.22 complete after 264.60 minutes.
68.28 complete after 264.86 minutes.
68.35 complete after 265.12 minutes.
68.41 complete after 265.36 minutes.
68.47 complete after 265.60 minutes.
68.54 complete after 265.86 minutes.
68.60 complete after 266.10 minutes.
68.66 complete after 266.34 minutes.
68.73 complete after 266.58 minutes.
68.79 complete after 266.82 minutes.
68.85 complete after 267.08 minutes.
68.91 complete after 267.31 minutes.
68.98 complete after 267.56 minutes.
69.04 complete after 267.83 minutes.
69.10 complete after 268.08 minutes.
69.17 complete after 268.33 minutes.
69.23 complete after 268.58 minutes.
69.29 complete after 268.83 minutes.
69.36 complete after 269.08 minutes.
69.42 complete after 269.34 minutes.
69.48 complete after 269.58 minutes.
69.55 complete after 269.83 minutes.
69.61 complete after 270.08 minutes.
69.67 complete after 270.32 minutes.
69.74 complete after 270.58 minutes.
69.80 complete after 270.83 minutes.
69.86 complete after 271.08 minutes.
69.93 complete after 271.33 minutes.
69.99 complete after 271.58 minutes.
70.05 complete after 271.82 minutes.
70.12 complete after 272.07 minutes.
70.18 complete after 272.31 minutes.
70.24 complete after 272.55 minutes.
70.30 complete after 272.79 minutes.
70.37 complete after 273.04 minutes.
70.43 complete after 273.26 minutes.
70.49 complete after 273.48 minutes.
70.56 complete after 273.74 minutes.
70.62 complete after 273.99 minutes.
70.68 complete after 274.25 minutes.
70.75 complete after 274.48 minutes.
70.81 complete after 274.75 minutes.
70.87 complete after 275.00 minutes.
70.94 complete after 275.24 minutes.
71.00 complete after 275.48 minutes.
71.06 complete after 275.73 minutes.
71.13 complete after 275.96 minutes.
71.19 complete after 276.21 minutes.
71.25 complete after 276.44 minutes.
71.32 complete after 276.69 minutes.
71.38 complete after 276.93 minutes.
71.44 complete after 277.17 minutes.
71.50 complete after 277.40 minutes.
71.57 complete after 277.65 minutes.
71.63 complete after 277.90 minutes.
71.69 complete after 278.14 minutes.
71.76 complete after 278.38 minutes.
71.82 complete after 278.63 minutes.
71.88 complete after 278.88 minutes.
71.95 complete after 279.14 minutes.
72.01 complete after 279.40 minutes.
72.07 complete after 279.66 minutes.
72.14 complete after 279.91 minutes.
72.20 complete after 280.15 minutes.
72.26 complete after 280.41 minutes.
72.33 complete after 280.67 minutes.
72.39 complete after 280.90 minutes.
72.45 complete after 281.13 minutes.
72.52 complete after 281.37 minutes.
72.58 complete after 281.62 minutes.
72.64 complete after 281.85 minutes.
72.70 complete after 282.11 minutes.
72.77 complete after 282.35 minutes.
72.83 complete after 282.58 minutes.
72.89 complete after 282.84 minutes.
72.96 complete after 283.08 minutes.
73.02 complete after 283.31 minutes.
73.08 complete after 283.56 minutes.
73.15 complete after 283.80 minutes.
73.21 complete after 284.05 minutes.
73.27 complete after 284.30 minutes.
73.34 complete after 284.54 minutes.
73.40 complete after 284.80 minutes.
73.46 complete after 285.05 minutes.
73.53 complete after 285.28 minutes.
73.59 complete after 285.52 minutes.
73.65 complete after 285.76 minutes.
73.72 complete after 286.00 minutes.
73.78 complete after 286.25 minutes.
73.84 complete after 286.50 minutes.
73.91 complete after 286.74 minutes.
73.97 complete after 287.00 minutes.
74.03 complete after 287.24 minutes.
74.09 complete after 287.49 minutes.
74.16 complete after 287.74 minutes.
74.22 complete after 287.99 minutes.
74.28 complete after 288.23 minutes.
74.35 complete after 288.47 minutes.
74.41 complete after 288.70 minutes.
74.47 complete after 288.95 minutes.
74.54 complete after 289.19 minutes.
74.60 complete after 289.44 minutes.
74.66 complete after 289.70 minutes.
74.73 complete after 289.91 minutes.
74.79 complete after 290.14 minutes.
74.85 complete after 290.39 minutes.
74.92 complete after 290.62 minutes.
74.98 complete after 290.87 minutes.
75.04 complete after 291.10 minutes.
75.11 complete after 291.34 minutes.
75.17 complete after 291.59 minutes.
75.23 complete after 291.83 minutes.
75.29 complete after 292.07 minutes.
75.36 complete after 292.29 minutes.
75.42 complete after 292.54 minutes.
75.48 complete after 292.80 minutes.
75.55 complete after 293.04 minutes.
75.61 complete after 293.29 minutes.
75.67 complete after 293.54 minutes.
75.74 complete after 293.79 minutes.
75.80 complete after 294.04 minutes.
75.86 complete after 294.29 minutes.
75.93 complete after 294.54 minutes.
75.99 complete after 294.78 minutes.
76.05 complete after 295.02 minutes.
76.12 complete after 295.25 minutes.
76.18 complete after 295.48 minutes.
76.24 complete after 295.74 minutes.
76.31 complete after 296.00 minutes.
76.37 complete after 296.26 minutes.
76.43 complete after 296.50 minutes.
76.50 complete after 296.75 minutes.
76.56 complete after 297.01 minutes.
76.62 complete after 297.26 minutes.
76.68 complete after 297.51 minutes.
76.75 complete after 297.75 minutes.
76.81 complete after 298.00 minutes.
76.87 complete after 298.24 minutes.
76.94 complete after 298.50 minutes.
77.00 complete after 298.75 minutes.
77.06 complete after 298.99 minutes.
77.13 complete after 299.26 minutes.
77.19 complete after 299.51 minutes.
77.25 complete after 299.77 minutes.
77.32 complete after 300.02 minutes.
77.38 complete after 300.30 minutes.
77.44 complete after 300.58 minutes.
77.51 complete after 300.84 minutes.
77.57 complete after 301.13 minutes.
77.63 complete after 301.42 minutes.
77.70 complete after 301.71 minutes.
77.76 complete after 301.99 minutes.
77.82 complete after 302.28 minutes.
77.88 complete after 302.55 minutes.
77.95 complete after 302.83 minutes.
78.01 complete after 303.12 minutes.
78.07 complete after 303.40 minutes.
78.14 complete after 303.67 minutes.
78.20 complete after 303.99 minutes.
78.26 complete after 304.28 minutes.
78.33 complete after 304.58 minutes.
78.39 complete after 304.87 minutes.
78.45 complete after 305.16 minutes.
78.52 complete after 305.46 minutes.
78.58 complete after 305.76 minutes.
78.64 complete after 306.06 minutes.
78.71 complete after 306.36 minutes.
78.77 complete after 306.64 minutes.
78.83 complete after 306.93 minutes.
78.90 complete after 307.21 minutes.
78.96 complete after 307.49 minutes.
79.02 complete after 307.81 minutes.
79.08 complete after 308.11 minutes.
79.15 complete after 308.39 minutes.
79.21 complete after 308.66 minutes.
79.27 complete after 308.95 minutes.
79.34 complete after 309.24 minutes.
79.40 complete after 309.52 minutes.
79.46 complete after 309.82 minutes.
79.53 complete after 310.11 minutes.
79.59 complete after 310.40 minutes.
79.65 complete after 310.69 minutes.
79.72 complete after 310.99 minutes.
79.78 complete after 311.27 minutes.
79.84 complete after 311.55 minutes.
79.91 complete after 311.84 minutes.
79.97 complete after 312.12 minutes.
80.03 complete after 312.42 minutes.
80.10 complete after 312.71 minutes.
80.16 complete after 312.97 minutes.
80.22 complete after 313.22 minutes.
80.29 complete after 313.52 minutes.
80.35 complete after 313.81 minutes.
80.41 complete after 314.09 minutes.
80.47 complete after 314.36 minutes.
80.54 complete after 314.64 minutes.
80.60 complete after 314.93 minutes.
80.66 complete after 315.22 minutes.
80.73 complete after 315.49 minutes.
80.79 complete after 315.75 minutes.
80.85 complete after 316.00 minutes.
80.92 complete after 316.28 minutes.
80.98 complete after 316.52 minutes.
81.04 complete after 316.79 minutes.
81.11 complete after 317.06 minutes.
81.17 complete after 317.32 minutes.
81.23 complete after 317.60 minutes.
81.30 complete after 317.87 minutes.
81.36 complete after 318.14 minutes.
81.42 complete after 318.42 minutes.
81.49 complete after 318.71 minutes.
81.55 complete after 318.99 minutes.
81.61 complete after 319.27 minutes.
81.67 complete after 319.56 minutes.
81.74 complete after 319.82 minutes.
81.80 complete after 320.09 minutes.
81.86 complete after 320.37 minutes.
81.93 complete after 320.67 minutes.
81.99 complete after 320.94 minutes.
82.05 complete after 321.22 minutes.
82.12 complete after 321.51 minutes.
82.18 complete after 321.78 minutes.
82.24 complete after 322.03 minutes.
82.31 complete after 322.31 minutes.
82.37 complete after 322.58 minutes.
82.43 complete after 322.88 minutes.
82.50 complete after 323.16 minutes.
82.56 complete after 323.45 minutes.
82.62 complete after 323.73 minutes.
82.69 complete after 324.01 minutes.
82.75 complete after 324.28 minutes.
82.81 complete after 324.56 minutes.
82.87 complete after 324.85 minutes.
82.94 complete after 325.13 minutes.
83.00 complete after 325.42 minutes.
83.06 complete after 325.71 minutes.
83.13 complete after 325.98 minutes.
83.19 complete after 326.25 minutes.
83.25 complete after 326.52 minutes.
83.32 complete after 326.80 minutes.
83.38 complete after 327.07 minutes.
83.44 complete after 327.35 minutes.
83.51 complete after 327.63 minutes.
83.57 complete after 327.92 minutes.
83.63 complete after 328.20 minutes.
83.70 complete after 328.50 minutes.
83.76 complete after 328.80 minutes.
83.82 complete after 329.11 minutes.
83.89 complete after 329.39 minutes.
83.95 complete after 329.68 minutes.
84.01 complete after 329.96 minutes.
84.08 complete after 330.25 minutes.
84.14 complete after 330.50 minutes.
84.20 complete after 330.77 minutes.
84.26 complete after 331.07 minutes.
84.33 complete after 331.34 minutes.
84.39 complete after 331.63 minutes.
84.45 complete after 331.90 minutes.
84.52 complete after 332.14 minutes.
84.58 complete after 332.40 minutes.
84.64 complete after 332.69 minutes.
84.71 complete after 332.98 minutes.
84.77 complete after 333.27 minutes.
84.83 complete after 333.55 minutes.
84.90 complete after 333.83 minutes.
84.96 complete after 334.12 minutes.
